timestamp,realized_var,garch_var,garchx_var
2023-05-27,8.352740150774556e-05,0.0005092732369401286,0.001080279291961826
2023-05-28,3.0950644525914356e-05,0.0004893074108385313,0.0012006493573200867
2023-05-29,0.001963331768414314,0.000465096222064501,0.0009042261365546359
2023-05-30,0.0001481359699292801,0.0006519924990276093,0.0011289410689185844
2023-05-31,2.465840274837174e-06,0.0006247406340980694,0.0007329399182743469
2023-06-01,0.0003089787970220961,0.0005838056945415404,0.0011200243000115265
2023-06-02,0.0002188204819660077,0.00058140541803434,0.0010379203662221445
2023-06-03,0.00025254330226655845,0.0005693210697976879,0.0012723533828244067
2023-06-04,4.12538426777158e-05,0.0005622134567746261,0.0011200998964564254
2023-06-05,2.629210282157285e-06,0.0005321546749635949,0.000987415243401694
2023-06-06,0.002643023644879614,0.0005005749944982889,0.0009419274468211068
2023-06-07,0.0031153274601276133,0.0007528267090198833,0.0008626063152983768
2023-06-08,0.0011105838928318049,0.001032630944819573,0.0011255726964209945
2023-06-09,3.767953793205136e-05,0.0010720071411612017,0.001038762053876831
2023-06-10,1.1043070290907216e-06,0.000987603715097331,0.0013447296586447078
2023-06-11,0.0005781771579386793,0.0009091046397024306,0.0008729875460037133
2023-06-12,1.1792879514608177e-05,0.0009020821355032958,0.001084754701062198
2023-06-13,2.1116885261020943e-06,0.0008346088385879312,0.0010658652170444521
2023-06-14,3.9228545577940637e-07,0.0007734814958549049,0.0009148196547799753
2023-06-15,0.0009681652565752693,0.0007186500215379326,0.0011230733906483308
2023-06-16,0.00031753014000666463,0.0007717610408227877,0.0010927528856593232
2023-06-17,0.000837684124290651,0.0007509379063144429,0.0009893500218110581
2023-06-18,4.8092849011614755e-05,0.0007872389450086448,0.0010785023386377707
2023-06-19,4.3594372163629256e-05,0.0007361255217515069,0.0009035727107407303
2023-06-20,0.00037478045221813226,0.0006898125367527597,0.0009866668710818772
2023-06-21,0.0028652998074913515,0.0006834474728248305,0.0010273799966610852
2023-06-22,0.0033958839248739263,0.0009385016923337246,0.0011947327006223754
2023-06-23,1.4728122274143935e-05,0.0012263947730354048,0.0009735339510894906
2023-06-24,0.0006680108449763015,0.0011245888784580972,0.0010654098209184571
2023-06-25,2.2973499917914396e-05,0.0011048273565783563,0.0010783122707643544
2023-06-26,5.029527115923971e-06,0.0010180802244868137,0.0008580579176781925
2023-06-27,4.740096589560944e-05,0.0009390948940326654,0.0009480877197689739
2023-06-28,0.00018721254161213526,0.0008730699795249592,0.0008115558598737658
2023-06-29,0.00039239322888545404,0.0008285271478534393,0.0009646929096897577
2023-06-30,0.00014078291260936354,0.000809949657002662,0.0010304555236175601
2023-07-01,1.0967184857571e-06,0.0007669828581830933,0.0010616039576247368
2023-07-02,1.3654091863989336e-05,0.0007136855379408647,0.001175755939613934
2023-07-03,1.00562683140447e-06,0.0006669374108017313,0.0009536963796489666
2023-07-04,0.00030075975059386126,0.000623325130389988,0.000923389835844781
2023-07-05,0.00014968003074993568,0.0006160333890960017,0.000854767747103549
2023-07-06,7.388319651566477e-05,0.00059333331186009,0.001053195567823342
2023-07-07,0.00040081239767327003,0.0005646448871100777,0.0010694857242866975
2023-07-08,0.00020652305366184592,0.000574088440071159,0.0010401003846037765
2023-07-09,2.690041328018883e-06,0.0005617061427666278,0.0011169870472143824
2023-07-10,1.6100515670409407e-05,0.0005282084420315146,0.0009047223474954265
2023-07-11,6.447349342367145e-05,0.0004992576962831424,0.0008607230575284768
2023-07-12,4.5778057285759626e-05,0.0004784157341676788,0.0009315366417308439
2023-07-13,5.650032095803738e-05,0.0004573410131103961,0.0011161076632434813
2023-07-14,0.001229141754900397,0.000439401597233749,0.0009188021139036477
2023-07-15,0.0013657054894181024,0.0005504400767569966,0.0010087308830748923
2023-07-16,1.592999762162763e-06,0.0006639203742225884,0.0015484521612861906
2023-07-17,2.3771211173133547e-06,0.0006195335003293109,0.0012362608977449696
2023-07-18,1.1689323682349193e-05,0.0005798023979563562,0.0009440713172381292
2023-07-19,9.300454672670557e-05,0.0005450489672911449,0.0007980133617437895
2023-07-20,3.6840462649143724e-06,0.000522708436694968,0.0008878881987582952
2023-07-21,1.6676003820492785e-05,0.0004924760687552636,0.0010600357154907252
2023-07-22,1.529168374975643e-05,0.000466477212623913,0.0009104246399442317
2023-07-23,2.1060345625277298e-05,0.0004426235437210832,0.000889515313511179
2023-07-24,0.00010919536868931528,0.0004215018419540761,0.0009682767053106637
2023-07-25,0.00093841366049783,0.00041256171099287664,0.0007834528751436781
2023-07-26,2.9875583471720343e-06,0.0004945160492423388,0.0008566438347068511
2023-07-27,1.8971715961316927e-05,0.00046626131351643735,0.0010052880835498587
2023-07-28,2.427768006655554e-05,0.00044249526580904144,0.0012544925170278841
2023-07-29,1.375997630655904e-05,0.00042141457821476605,0.000882238363115342
2023-07-30,1.6488120586687491e-06,0.0004008813237096744,0.0009637672657526249
2023-07-31,7.749396499629692e-06,0.00038054456070440095,0.0009354216007728741
2023-08-01,2.3872191252936752e-06,0.0003625431891688362,0.0008358754534742661
2023-08-02,0.0002289239756321066,0.0003451983280279622,0.0009849985028906579
2023-08-03,0.00031710732396479543,0.0003565419178575923,0.0008288173777602094
2023-08-04,8.393872201293437e-07,0.0003767640347873162,0.000959602984664356
2023-08-05,1.2894085557203988e-05,0.0003578235821632713,0.0009441149516829736
2023-08-06,1.210070158843167e-06,0.0003418589037098966,0.0010216619106916923
2023-08-07,8.738500172473412e-11,0.00032552030535280195,0.0012140234759076707
2023-08-08,2.2707834411621505e-05,0.0003100650658855411,0.000811141890114241
2023-08-09,0.00039387907612230857,0.0002987033061725175,0.0008971102203998294
2023-08-10,4.729452390053829e-05,0.0003326413297924408,0.000894106347145462
2023-08-11,1.9998327763156192e-05,0.0003224537671186896,0.0010967553465688399
2023-08-12,1.1745073905231132e-06,0.00030942624215412034,0.0009419126860800613
2023-08-13,3.851492467868425e-07,0.0002946989386808608,0.0014975704223516573
2023-08-14,2.055117812389066e-05,0.00028075290624137426,0.0008836620491744461
2023-08-15,1.829798217221184e-05,0.0002704661711125322,0.0007333202570166344
2023-08-16,6.608259390513592e-05,0.0002603824734391681,0.0009233731147808594
2023-08-17,0.0002622321899282749,0.0002576691000201012,0.0009172333112729397
2023-08-18,0.005420511059919566,0.00027963711555779576,0.000769828824051606
2023-08-19,0.0005444871602378619,0.00081934576717803,0.000951834174765343
2023-08-20,3.2010790162490584e-06,0.0008151721025938883,0.0010909087586939308
2023-08-21,1.2758251154291944e-05,0.000750398760706675,0.0011106559668998604
2023-08-22,6.259798160180544e-06,0.0006942971253772288,0.0010292399821881328
2023-08-23,1.2577446050982805e-05,0.0006437639323537602,0.0008123180398507242
2023-08-24,0.00023251539663472976,0.0005993727958017248,0.000919415277811131
2023-08-25,0.00010484870697640955,0.0005828673081502093,0.0010169480195119558
2023-08-26,1.930716953588592e-05,0.0005546134186041545,0.0010682083010917203
2023-08-27,2.268825171811648e-06,0.0005200624815480501,0.0008624537772766529
2023-08-28,9.724200528891017e-06,0.00048698418259542986,0.0010389240387415136
2023-08-29,3.9764100519095897e-07,0.0004577530965089056,0.0007946932710744187
2023-08-30,0.003630049554799159,0.0004301375744233365,0.0008346883475577826
2023-08-31,0.00024443100414628524,0.0007591551759801679,0.0010194743687261362
2023-09-01,0.0026346811725850836,0.0007282313575964616,0.0008652571275696394
2023-09-02,2.5551147614283217e-05,0.0009369452375117585,0.0009667118619627814
2023-09-03,6.9431558497417486e-06,0.0008653223066842534,0.0008801966755655775
2023-09-04,1.51147209071327e-05,0.0007997186099139553,0.000818599417703685
2023-09-05,3.684140988163275e-05,0.0007419033881131493,0.0009361406845456195
2023-09-06,1.5808068718716956e-06,0.0006922357582141228,0.0007944128268244655
2023-09-07,1.0774726522994202e-06,0.0006439729295452538,0.0008585117323076022
2023-09-08,0.0003508917765361929,0.0006003255678362628,0.0010221845445232572
2023-09-09,0.0001646384067428196,0.0005951072488983251,0.000945079561105745
2023-09-10,1.4836791800464035e-07,0.0005722009746578395,0.0008133436486808591
2023-09-11,6.018523412999001e-06,0.0005351120784407756,0.0009090582019854994
2023-09-12,0.0006896863972025643,0.0005019242024562395,0.0006986687067389264
2023-09-13,0.0006919597566193984,0.0005386423643206139,0.0008090606973042891
2023-09-14,0.00023024581361181476,0.0005722921180441633,0.0009568658379603063
2023-09-15,0.00013925970978837115,0.0005580527599617857,0.0015628370180453537
2023-09-16,6.745662938280827e-06,0.0005361167141557059,0.0012252558688634213
2023-09-17,2.3101274845587524e-06,0.0005028486261183161,0.0007384303375653918
2023-09-18,1.6488465168200888e-06,0.00047210780787054665,0.0009312514564734824
2023-09-19,6.823604842021921e-05,0.00044392823590161206,0.0008420091312353275
2023-09-20,0.00028666223736583903,0.00042500524551681,0.0008152005173566625
2023-09-21,8.476709381606016e-06,0.00042985589245122293,0.0007853171152262334
2023-09-22,0.00044186006302871764,0.00040589113799905394,0.0007727637180405824
2023-09-23,2.0173620835114747e-07,0.0004279378219116551,0.0010926310207192086
2023-09-24,4.471465858488675e-11,0.00040319889572576815,0.0008766303824378932
2023-09-25,0.00014908720319534532,0.0003804263158466807,0.0008757710899431466
2023-09-26,2.5127347181591465e-06,0.00037535477138305275,0.0007627767777156323
2023-09-27,9.57017284235238e-06,0.0003550180314102114,0.000761650619047041
2023-09-28,2.656147769369883e-05,0.0003370000370341478,0.0007653417851762705
2023-09-29,0.0006281643067761829,0.0003222433425949091,0.0008630300211124616
2023-09-30,1.6586678155560143e-05,0.00037063028839015154,0.0008601200584673858
2023-10-01,4.351221281255869e-06,0.0003519110133841483,0.0010590412302989292
2023-10-02,0.0013672335135857603,0.000333247751673131,0.0010093273498966457
2023-10-03,0.0002663145192667971,0.0004512544665385859,0.0010524030047016786
2023-10-04,1.3456550096298197e-05,0.0004513943760934325,0.0009553879289588447
2023-10-05,0.00017896337373601552,0.00042505739027830805,0.0012279855636109346
2023-10-06,0.00019295049790590132,0.0004186097270473138,0.0007422499348730541
2023-10-07,0.0003675611279865397,0.00041422222130295774,0.000882983077723752
2023-10-08,6.32924019562916e-07,0.0004279978431155171,0.0008286378557490716
2023-10-09,1.4578840246793866e-06,0.0004024543579938171,0.0009959446644782343
2023-10-10,0.00016026009764599382,0.00037919162022837937,0.0006736570096074167
2023-10-11,4.9126165284541e-05,0.0003749370978582347,0.0007261248275886822
2023-10-12,0.0003640929888314981,0.0003592265972575393,0.0007021672622502622
2023-10-13,1.8882341659635733e-05,0.0003775823791209179,0.001062265100215403
2023-10-14,1.5507889548763957e-05,0.00035830342506869956,0.0007200411845078736
2023-10-15,6.183498708709346e-10,0.0003401967587179913,0.000885457704170811
2023-10-16,0.00012167767314618347,0.0003216883974700895,0.0008181027200575037
2023-10-17,0.002386752136011869,0.00031824976350342584,0.000815208173246784
2023-10-18,1.327435942674592e-05,0.0005315805975502324,0.000549984775657469
2023-10-19,9.490834176106602e-06,0.0004973114462285689,0.0009752617468144973
2023-10-20,0.0001883545209735191,0.00046599530468089333,0.0008619400775407804
2023-10-21,0.0010880609553703096,0.00045621259028997906,0.000909537119488285
2023-10-22,6.243054036381578e-05,0.0005342915101202324,0.0007539407726905314
2023-10-23,6.349543003297607e-06,0.0005054189332657508,0.001036151041748719
2023-10-24,0.009628202712640282,0.00047343154105589227,0.0007729367575854604
2023-10-25,0.0005925695646011791,0.0013388554421325245,0.0008831836267364296
2023-10-26,0.0003090916005616992,0.0012878653628366728,0.0008689750972895081
2023-10-27,0.0001016833942085068,0.0012125033544586473,0.0012174988347143812
2023-10-28,5.260846426447831e-05,0.0011238012412127909,0.0008673205618308782
2023-10-29,2.7957814467016156e-05,0.00103971942988841,0.0010530973940883457
2023-10-30,0.0001711513409878996,0.0009621026803982295,0.001045402484024078
2023-10-31,1.0946511499025147e-06,0.0009059642647978972,0.0007050806070390337
2023-11-01,2.287650358073856e-05,0.0008393189852141287,0.0009025646406106909
2023-11-02,0.00048192874801745897,0.0007811424050368496,0.000889847064636683
2023-11-03,0.00020111899926119356,0.0007703008411792553,0.0009257009013491712
2023-11-04,3.494236766656172e-05,0.0007348184442374042,0.0008336687717556526
2023-11-05,0.00010045970097528965,0.0006873726396807175,0.0009337548512850416
2023-11-06,8.770721771845509e-07,0.0006501407027443123,0.0009753088774918838
2023-11-07,1.1695511672401016e-07,0.0006070713025965589,0.0007881338700862368
2023-11-08,0.0001328580192228651,0.0005676118843994375,0.001060996481958067
2023-11-09,3.546828152121572e-05,0.000543787628765659,0.0009233407184633545
2023-11-10,0.000823244626144644,0.0005129229136899659,0.00153647301518617
2023-11-11,0.0002815128961848055,0.0005572320312815439,0.0007647302831823568
2023-11-12,2.2332073374518737e-05,0.0005480379829178658,0.0011695509881796122
2023-11-13,5.070344700993012e-06,0.0005156826550379229,0.0010693095739780717
2023-11-14,0.0002254062949027439,0.00048433297568708714,0.0008941359805678642
2023-11-15,0.0007174018248901503,0.00047641605903449784,0.0009156568066473
2023-11-16,0.004076337162026087,0.0005145485137357734,0.0011094694648822038
2023-11-17,0.002174334162400861,0.0008515831557869864,0.0009183528821589505
2023-11-18,0.0001475920528604238,0.000991509067759423,0.0009544034325765298
2023-11-19,9.005101662660327e-08,0.0009300736309827471,0.0011973210940177854
2023-11-20,0.0004688693587536855,0.0008606658817901081,0.0009071610167754922
2023-11-21,5.833840529483096e-06,0.0008418918828396499,0.0008224451268684132
2023-11-22,0.002060490124948932,0.0007818484261252075,0.0007720772939369348
2023-11-23,0.001953762830887394,0.0009146292010078241,0.0012311497803887076
2023-11-24,1.4592395533915339e-05,0.0010276660151014218,0.0008858380185931636
2023-11-25,0.00013185655430630712,0.0009508070489223103,0.0010024017143800115
2023-11-26,4.106065692658457e-06,0.0008926045530156084,0.0008591897418036654
2023-11-27,7.123781738005353e-05,0.0008281711015943747,0.001119339255393518
2023-11-28,3.6242528028038824e-05,0.0007759798768216192,0.000838077701628181
2023-11-29,0.0002361543276259686,0.00072536194218635,0.0007078887587600775
2023-11-30,5.244294718952995e-07,0.0006973759816506321,0.0009714154482004921
2023-12-01,1.4877906969932657e-05,0.0006505153497016169,0.001003511794734069
2023-12-02,0.0006528398093906143,0.0006090248471752723,0.0008758579034074817
2023-12-03,0.0004061209644593347,0.0006290778322713269,0.0010257714544267289
2023-12-04,0.00015971324372856104,0.0006250646974459659,0.0015607795735983817
2023-12-05,0.002386964127941224,0.0005990132186465217,0.0007879318253299986
2023-12-06,0.002383903529812711,0.0007759267684948594,0.0007511494775972143
2023-12-07,5.7919949271691905e-05,0.0009383590138501487,0.0009221786043485293
2023-12-08,0.00010872566643692206,0.0008745277021406518,0.0009763387446080795
2023-12-09,0.0003994275343617817,0.0008215576312781813,0.0010272637883337874
2023-12-10,0.00010052767797407977,0.0008000212106704955,0.0011072578581970223
2023-12-11,1.507218479509519e-06,0.0007531909514613383,0.0011797126313828393
2023-12-12,0.0035603473986319336,0.0007016161467571622,0.00102759359895558
2023-12-13,2.491685089586256e-05,0.0009741514159237301,0.0010037642719398282
2023-12-14,0.0011670934582534774,0.0009045081622977901,0.0007929350264911265
2023-12-15,9.619061322041096e-06,0.0009452774640144998,0.0011951227072431857
2023-12-16,0.0006636640950881589,0.0008771160818161988,0.0009635676213815679
2023-12-17,5.4385146238056226e-05,0.0008746052795911844,0.0012609633007168578
2023-12-18,0.00043862694217967034,0.0008171940567620578,0.0009979352372255347
2023-12-19,0.0008987805840360909,0.0007996266615829942,0.0008468877097106021
2023-12-20,6.916534851771278e-05,0.0008249612872656827,0.0009330031295070054
2023-12-21,0.0010345703220238334,0.000773392714566725,0.0014060203626555842
2023-12-22,2.4567542944109394e-05,0.0008132208313561515,0.0012228338710354866
2023-12-23,8.588215833071989e-06,0.0007586827019851038,0.001675218266839772
2023-12-24,3.468494282912924e-05,0.0007076200167167862,0.0010792036205395485
2023-12-25,0.0002781457638966391,0.0006633886650872929,0.0013416941218702678
2023-12-26,0.00018998850137943562,0.0006449772720069333,0.000812623839792717
2023-12-27,0.000643864211917307,0.0006202184500213629,0.0009414516119050205
2023-12-28,0.0004606342362081139,0.0006386286087031704,0.0009620976591432017
2023-12-29,0.0003586661483041962,0.0006389604954293815,0.0009246185236117658
2023-12-30,0.000155610140217816,0.0006300354392796915,0.0012205914061485911
2023-12-31,1.8629062497771704e-06,0.0006035201161456242,0.0009191283559228581
2024-01-01,6.580912632254169e-06,0.0005652229186807005,0.0014369008921729773
2024-01-02,0.0019379069750498205,0.0005305534382855111,0.0010456021025809297
2024-01-03,0.00031479999718361004,0.000673268458555879,0.0009059752802052502
2024-01-04,0.0023102397625279305,0.0006574200490653542,0.0007538644206581171
2024-01-05,0.0009368103464951705,0.0008225764105779255,0.0009886711351303615
2024-01-06,1.5216462608219127e-07,0.0008505705822994935,0.0008977444520910515
2024-01-07,1.549449018425384e-05,0.0007897201888950255,0.0011635466834546992
2024-01-08,1.0993119895958824e-06,0.0007362127997927371,0.0008784870554791311
2024-01-09,0.004438792867458351,0.0006863838695060798,0.0008982246483117476
2024-01-10,0.0003184589117027393,0.0010385780271631574,0.0009430746115204958
2024-01-11,0.00011071317323307901,0.000990541257516258,0.001231545268844781
2024-01-12,3.107216437073296e-05,0.0009277460290251007,0.001043486351094043
2024-01-13,0.006216160121297319,0.0008636217923604569,0.001362932206563639
2024-01-14,6.335725162604881e-08,0.0013590501382806288,0.0009625352155470138
2024-01-15,0.0006111167341701149,0.0012514650531305295,0.0013476720198996707
2024-01-16,0.0002882716370783892,0.0012117316702166708,0.0008105372550913813
2024-01-17,0.00022534106432618123,0.0011458512920455863,0.0008080976376551325
2024-01-18,9.215448633901939e-05,0.0010803787037898596,0.0008587056783009665
2024-01-19,0.0012428378885656532,0.0010089884871853937,0.0010092784647800434
2024-01-20,7.394499785572228e-05,0.0010464622490911747,0.0007446312924827697
2024-01-21,1.283651506009474e-06,0.0009766157499436175,0.0009301906620906158
2024-01-22,8.291145484757426e-06,0.000906718313692133,0.0009399039866745053
2024-01-23,0.0025309864536874555,0.0008437606319074119,0.0007381256372072209
2024-01-24,7.265148860190086e-05,0.001008704081699171,0.0010691501271633177
2024-01-25,3.356702606250706e-05,0.0009423981628061213,0.0010375382951872858
2024-01-26,1.2824687532095297e-05,0.0008786531602326017,0.0008946081904095937
2024-01-27,0.0021230507171764394,0.0008187384059103992,0.0009040781303831836
2024-01-28,5.218780654751076e-05,0.0009495228840245149,0.0008773669943940664
2024-01-29,4.029076719017568e-06,0.0008868685954563785,0.0007965880157057986
2024-01-30,0.0008622689115703401,0.0008256031871695364,0.0011440039334915902
2024-01-31,6.0586686068356896e-05,0.0008449341372847144,0.0009898518619207704
2024-02-01,7.484936600772731e-05,0.000792249317539158,0.001187093102305729
2024-02-02,0.00013259269848838484,0.0007453584806200355,0.0012326987199440687
2024-02-03,6.514615742641854e-06,0.000707576912811047,0.001196056203256545
2024-02-04,2.0189255052736183e-05,0.000661786660966183,0.0009807963786507788
2024-02-05,9.122324814892429e-05,0.000620969848097745,0.0009748357629722416
2024-02-06,3.1036134270638798e-06,0.0005899231064091113,0.0007774627477238308
2024-02-07,9.874008781882856e-05,0.0005533461624488775,0.001068449932879073
2024-02-08,0.0007968564668651724,0.0005285943872183542,0.0012828434273237078
2024-02-09,0.0004816124880226383,0.0005693542901165406,0.0009876624359142683
2024-02-10,0.0015946441222882536,0.0005779524080732791,0.0011582282786019372
2024-02-11,0.0001729214662817097,0.0006843691710597622,0.0008274181932112658
2024-02-12,0.00011839755939942766,0.00065537664060491,0.0008856301855966328
2024-02-13,0.0011479545874908293,0.0006240105945569198,0.0008998796464448413
2024-02-14,1.8736680654212956e-05,0.0006869364504156817,0.0009260472414814328
2024-02-15,0.0016848438547301062,0.0006438683729912669,0.0009235392073703849
2024-02-16,4.648375795996716e-06,0.0007525548164494763,0.0009144960871222659
2024-02-17,1.8134248291879284e-05,0.0007024666241733546,0.0010071136747473813
2024-02-18,9.173864906047217e-05,0.0006580788033961327,0.0010367828360455414
2024-02-19,7.842580080744268e-05,0.0006241942216969833,0.0008680271937321301
2024-02-20,4.3694264062073286e-05,0.0005920193197585075,0.0008303248647192963
2024-02-21,9.447216642031173e-05,0.0005594295500614276,0.0012682338875425487
2024-02-22,7.328908269452193e-05,0.0005341583952791225,0.0009213317656484197
2024-02-23,0.00010729950921046446,0.0005090568783994193,0.0008471638038363995
2024-02-24,0.000126153468616464,0.0004891493670373064,0.0010037591105337374
2024-02-25,0.00026914351876543014,0.00047263966923218693,0.001043417859375549
2024-02-26,9.853404925971224e-06,0.0004706665928347124,0.0009960646775019064
2024-02-27,0.002757424829142893,0.00044482138501167643,0.0008568550136722713
2024-02-28,0.0021101359808660463,0.0006649096038472674,0.0010269646504146037
2024-02-29,0.008225636168191466,0.0008105542636978542,0.0011554800593171347
2024-03-01,0.00044615638459431073,0.0014921568027234512,0.0014258492464337801
2024-03-02,0.0004038277452537275,0.0014150529690471903,0.0011895393531666722
2024-03-03,4.356722481915568e-05,0.0013412535982807435,0.0010407322841848783
2024-03-04,0.00033022902216905736,0.0012401019334163388,0.000976743262042678
2024-03-05,0.006172786193134418,0.001176067731974244,0.0009542747394515812
2024-03-06,0.0047036253946256615,0.0016425520297367157,0.0009327403656443767
2024-03-07,0.0012602287143513586,0.0019460810108480014,0.001151178516476103
2024-03-08,0.0001514903115523535,0.0019047444535944,0.001044819523379037
2024-03-09,0.00041336225727785735,0.0017606706384091727,0.0011698996231354593
2024-03-10,8.44656011328847e-06,0.0016560140074952632,0.0013696496543261195
2024-03-11,5.739313438837769e-05,0.0015240429573628968,0.0010538561998701067
2024-03-12,0.001935322334593581,0.0014096789460945475,0.0008179335881420366
2024-03-13,8.00995653102126e-05,0.0014743348836566735,0.0007701983857590907
