timestamp,realized_var,garch_var,garchx_var
2024-03-14,0.0004913714141168891,0.0013667956645406737,0.0012147462275790637
2024-03-15,0.0005453374561652027,0.0013058439127702766,0.0009830811757322007
2024-03-16,0.0008013951379523458,0.0012551093730201637,0.0010079897670147876
2024-03-17,0.003686642154227406,0.0012316187694511485,0.001501121885230114
2024-03-18,0.002117126294658905,0.0014678862672904294,0.0012824086638538411
2024-03-19,0.00015347511942463053,0.001543811515067345,0.0007854631748149624
2024-03-20,0.0075900219193006015,0.0014362934087860226,0.0008337588049233224
2024-03-21,0.008558257917010067,0.002007393801587735,0.0009600503636977306
2024-03-22,0.0013190460975498611,0.002627498720742743,0.0009116096185894261
2024-03-23,0.0007021676749773113,0.0025278149466863844,0.0014255608691721888
2024-03-24,1.9662915968101117e-05,0.002378426730855013,0.0013791271238892187
2024-03-25,0.0023355079323943762,0.0021798708463141424,0.000928345870805503
2024-03-26,0.0015780794143604748,0.002212932662327932,0.0008900400118229257
2024-03-27,1.720412924625928e-07,0.00217346920556127,0.0009175622396781759
2024-03-28,5.833055914664743e-05,0.0019934245046520148,0.001115671920282698
2024-03-29,0.00033845659886144936,0.0018360116977468287,0.0009319623740046099
2024-03-30,0.00014684975360872702,0.0017183318469121858,0.0010483576913927302
2024-03-31,1.2586580076476365e-05,0.0015941839405664174,0.0008658045215037823
2024-04-01,0.0005737394397250535,0.0014691329324537398,0.0010835422264946432
2024-04-02,0.0005353208769692371,0.0014056437012403373,0.0009068277831987111
2024-04-03,0.003967854033335973,0.0013444272161126883,0.0013930315800008742
2024-04-04,6.599520152130818e-05,0.0015987778868839305,0.0009969454609907798
2024-04-05,0.0014136744772254393,0.0014786258299474893,0.00111658767211684
2024-04-06,9.69364383335278e-05,0.0014898119599246714,0.0009267247016612903
2024-04-07,0.00023970769361680437,0.001382187463103023,0.001497626613521009
2024-04-08,4.552815388413337e-05,0.0012967888721551134,0.0008071839857480746
2024-04-09,0.0010359253416558384,0.0012013805499462298,0.0007489145708765636
2024-04-10,0.001254134482598927,0.0012041219623322563,0.0006986086108464843
2024-04-11,0.0004301186160286387,0.0012261180436008358,0.0009336234256946348
2024-04-12,5.621674368460695e-05,0.0011718310309718856,0.0008566009138448427
2024-04-13,0.0017429765112104076,0.0010886517937437376,0.0008608535299404413
2024-04-14,0.0026545216068591267,0.0011652565828846424,0.0008781304075805126
2024-04-15,0.0008760712907471078,0.0013156769826469664,0.001145092853181502
2024-04-16,0.001282427684938918,0.0012932900422017342,0.0008101772926012865
2024-04-17,3.674687623509971e-05,0.0013091286957832478,0.0008024032463836438
2024-04-18,0.0016434579803454915,0.0012127794767889523,0.0008255972535804711
2024-04-19,0.001284591766979985,0.0012680518559634781,0.0012468232792053452
2024-04-20,2.6989509511534687e-05,0.0012862923341421676,0.0009704315646511598
2024-04-21,0.00031918937826499907,0.0011911415423859874,0.000944051190020887
2024-04-22,1.0892313649939637e-06,0.0011302952337197017,0.0010025126304897512
2024-04-23,0.0008415163812793379,0.0010465603633329236,0.0006656720981972341
2024-04-24,4.173674864850118e-05,0.0010452557793545253,0.0006048640589195688
2024-04-25,0.0010631708855274495,0.0009725456164617151,0.0007820098726877843
2024-04-26,1.0120560057550286e-05,0.0009978323547749112,0.001219943468736423
2024-04-27,0.0001283447731966543,0.0009265194016844758,0.0008104998727044092
2024-04-28,2.795150147724056e-05,0.0008719060364989152,0.0009094356772763945
2024-04-29,2.3380090213586706e-05,0.000812805100930856,0.0008931954289444129
2024-04-30,0.00013149419406425033,0.0007581834419727506,0.0007605527961454221
2024-05-01,0.0026516968896437604,0.0007182796307398628,0.0008057288020455856
2024-05-02,0.0016072019646849573,0.0009110746865411342,0.0009899388351531336
2024-05-03,0.000219466226616518,0.0009904796512045665,0.000967164732119701
2024-05-04,0.00381395255446722,0.0009386190926529643,0.0008197438137270748
2024-05-05,0.00024968248450131454,0.0012132182208532834,0.0014932251463762945
2024-05-06,4.767720535885354e-06,0.0011440693311009665,0.0008677181513662128
2024-05-07,0.00018679685958465978,0.0010593635857961807,0.0006850382695537703
2024-05-08,0.00017376327841016182,0.0009986606612173632,0.0008097764068575558
2024-05-09,0.00034484438964061515,0.0009422240926542038,0.0008478964808189118
2024-05-10,0.0008986390311501964,0.0009059821351591062,0.0008153524777934676
2024-05-11,0.0013290730845895039,0.0009223371115549399,0.0009490002626874831
2024-05-12,2.358333566167788e-10,0.0009755614154176067,0.0009115415236324782
2024-05-13,0.00011473332201375603,0.0009057850488909125,0.0007778368454937083
2024-05-14,0.0005462267429110897,0.000852341179128874,0.0007653764930249196
2024-05-15,0.0004697639280622441,0.0008419886085969886,0.0006148788615366698
2024-05-16,0.005447074353307265,0.0008258064648654196,0.0007574066552979278
2024-05-17,0.0002482428512790234,0.0012542725409336712,0.0008386184151924473
2024-05-18,0.0007575064412105011,0.001181559674718337,0.0010264084760181317
2024-05-19,2.748489186851007e-06,0.0011611916601175836,0.001109228375706319
2024-05-20,9.890619853897717e-05,0.0010751418051745873,0.000916878347488965
2024-05-21,0.00564137522416658,0.001005561542470506,0.0007999259012581423
2024-05-22,0.0003433185484818776,0.001434597792817315,0.0007083376789737693
2024-05-23,0.0002121645545877574,0.0013544301109361743,0.0008396116644864728
2024-05-24,0.0003029896047689519,0.0012698922621255495,0.0009896263738469744
2024-05-25,7.644695032125719e-05,0.0012012874419817016,0.0009791904090376503
2024-05-26,0.00011531878391895745,0.0011188818008830623,0.0009822127533098207
2024-05-27,0.00011784238086361425,0.0010473796412949822,0.0016530186356393866
2024-05-28,0.00016155805572275046,0.0009824527236390556,0.0009079039494895341
2024-05-29,0.0002545300855583873,0.000927035435610186,0.000768191482818758
2024-05-30,0.00011173608532387222,0.0008846023435046044,0.0008031293277557612
2024-05-31,0.00013402715836992234,0.0008332520315610553,0.0008362085123103983
2024-06-01,0.00016539227430798168,0.0007882608353672562,0.000790303246462656
2024-06-02,1.0164989743181887e-05,0.0007499134007540411,0.0006054690749777003
2024-06-03,4.348742504335224e-07,0.0007008304799102713,0.0007544528175090304
2024-06-04,0.00023793490262250574,0.0006548302212971553,0.0007668535789277722
2024-06-05,0.0006401013976463371,0.0006345780381363067,0.0006037850969051678
2024-06-06,5.288515197210938e-05,0.0006527281233474708,0.0009094440123148461
2024-06-07,2.1085456270248033e-05,0.0006158147253549085,0.0007302023804545243
2024-06-08,0.000407820135652996,0.0005789507271886816,0.0006919344368866988
2024-06-09,2.8198185690205313e-07,0.0005810502955472378,0.0007866287314120117
2024-06-10,2.4262117831339662e-05,0.0005452124962881873,0.0008243688136425831
2024-06-11,3.8041656618556657e-06,0.0005145245634907302,0.0006248921990133087
2024-06-12,0.001015529584156721,0.0004843053770866982,0.0006710160085666697
2024-06-13,0.0001798880255462635,0.0005508393945587124,0.0006845220262753991
2024-06-14,0.00048391884193352427,0.0005344409693802589,0.000911800318100863
2024-06-15,0.00012605303785042036,0.0005473354585277037,0.0009663854160553164
2024-06-16,7.407580215706287e-06,0.0005263045794771093,0.0008690604571145103
2024-06-17,4.551112162853295e-05,0.0004959388279516359,0.000834493124009661
2024-06-18,4.993749109371174e-06,0.000471607580378745,0.0006760478225324774
2024-06-19,0.0004204866805239041,0.0004453582428618274,0.0004809586854687312
2024-06-20,7.695006735183407e-06,0.0004607130267788178,0.001040710202194629
2024-06-21,4.114951315855791e-06,0.0004356455718989679,0.0006927899240058784
2024-06-22,0.00012911013490380957,0.00041218033892153114,0.0010126029356214566
2024-06-23,5.937905638664112e-06,0.00040290373498741677,0.0007492777489473412
2024-06-24,0.00028296088949524814,0.00038215505424533654,0.0011091490795610138
2024-06-25,0.0022130376387084903,0.00039036347472913726,0.0007129912152140824
2024-06-26,0.0006260493695941124,0.0005739610956110208,0.0008890710962296724
2024-06-27,0.00026254363398444346,0.0005969599264735066,0.0007432023540069533
2024-06-28,0.0001680795013038908,0.0005840488174448161,0.0007716376991270805
2024-06-29,0.00044410555257434466,0.0005633654521480346,0.0008584224016567544
2024-06-30,8.7608103617437e-05,0.0005704853800749698,0.0010051767637074206
2024-07-01,0.0008403779335142998,0.0005433646378597074,0.0010857011873182582
2024-07-02,7.657741892815414e-06,0.000588943090876434,0.0013472260384997557
2024-07-03,0.00017371704087483974,0.0005525485030843716,0.0008631090666138425
2024-07-04,0.000921924066457839,0.0005352833096402764,0.0007138458578454671
2024-07-05,0.00297887258476117,0.0005890183412823366,0.0006585975135996528
2024-07-06,3.0798147186138297e-05,0.0008271448928671323,0.0010944368625477442
2024-07-07,0.000815238724883766,0.0007707154931852785,0.00086848582980178
2024-07-08,0.0018497927632381247,0.0007943301384736157,0.001276658929003621
2024-07-09,0.00023136033819662715,0.0009123723094697775,0.0007477187689424736
2024-07-10,0.0005170150119653941,0.0008676386991476026,0.0005338182152930379
2024-07-11,2.123987022992953e-05,0.00085433047456188,0.0006497503431577863
2024-07-12,4.7737679988227733e-05,0.0007950517622997438,0.0008632890513700596
2024-07-13,9.262107877462039e-05,0.0007440904034110155,0.0007134338803654479
2024-07-14,0.0005176991565569834,0.0007022103963006162,0.0008530590664798886
2024-07-15,0.000672253419260767,0.0007036491703165921,0.0006902053810634322
2024-07-16,0.004224820653250814,0.0007192511597170659,0.0007817337089281964
2024-07-17,1.2201955678604806e-05,0.00106077668767739,0.0006798552848116724
2024-07-18,0.00022931779204559308,0.0009811906784051676,0.0007631671414507146
2024-07-19,5.106308086498056e-06,0.0009303915696522564,0.00099547584785356
2024-07-20,0.0017538858287193587,0.0008634442657618148,0.000865955019395704
2024-07-21,4.5899898022767614e-05,0.0009640866166396162,0.0009326840890623759
2024-07-22,0.0002144870197324088,0.0008978782411650112,0.0010559143009349515
2024-07-23,7.035463004774066e-05,0.000853669620456953,0.0007550503751782984
2024-07-24,0.0006166035683691348,0.0008003024189326047,0.0007273869857577398
2024-07-25,7.160877057906803e-05,0.0008018579630645943,0.0012906609325737091
2024-07-26,3.816291077864484e-05,0.0007533697702717386,0.000952828915143188
2024-07-27,0.0010201631013015621,0.000706186489467221,0.0009723142602875672
2024-07-28,2.1164398282081256e-06,0.0007530062616993721,0.0007518677981146467
2024-07-29,4.230885379714783e-05,0.0007026029886351426,0.0009263382742460787
2024-07-30,0.00045208309067996515,0.0006603485155509771,0.0005858674844451709
2024-07-31,8.658946847271511e-05,0.0006594777850503844,0.0005832347333086661
2024-08-01,0.0005848392818337611,0.0006251328768275816,0.0008364595195201074
2024-08-02,0.00012904610366658105,0.0006396034683199285,0.0010420949390857164
2024-08-03,0.0038709568142614886,0.0006109320228290281,0.001027298862032413
2024-08-04,0.00014494924221679877,0.0009251763053340478,0.0006605357621938132
2024-08-05,0.0018626028412365861,0.0008721157752757669,0.0007283825343420601
2024-08-06,0.005421669335973589,0.0009817766393380924,0.0007856508868460295
2024-08-07,0.0013792655899183387,0.0014107804819293976,0.0006684162009940468
2024-08-08,0.000328767452018248,0.0014302745101965732,0.0010044881044947002
2024-08-09,0.01313679477509197,0.001346664143731125,0.0007947701017766558
2024-08-10,0.00018337583927469772,0.002471306328830128,0.0007918826737184148
2024-08-11,1.1633249573763003e-06,0.0022703580462225146,0.0008803297631556302
2024-08-12,0.0013848480448520474,0.002073420007220411,0.0005803116759223539
2024-08-13,0.00011570443582832814,0.002031252815767721,0.0007244155827986494
2024-08-14,0.0004378363439595786,0.0018715850787836075,0.000685164573647457
2024-08-15,0.0009845977982261972,0.0017584367595670002,0.001023954478077563
2024-08-16,0.00040985444133200926,0.0017066029481009198,0.0006919827882485839
2024-08-17,0.0005249336292886665,0.0016064202510871007,0.0007213560136136198
2024-08-18,9.765077438026044e-05,0.001526116099195697,0.0008800905279892983
2024-08-19,0.0002846049276957811,0.0014143733750305021,0.0005616922434944886
2024-08-20,0.0002928774803081919,0.0013299215393956837,0.0008129240009805501
2024-08-21,6.580494318819757e-05,0.0012539382420305306,0.0006970129198229516
2024-08-22,0.0012950992763379604,0.0011641948480282695,0.0007142403121725544
2024-08-23,0.00017035768262415628,0.0011948471921680388,0.0009929786104986656
2024-08-24,0.0035601124384867892,0.0011200067034356034,0.0007521998806848377
2024-08-25,1.74142548284549e-06,0.0013614259130799867,0.000558148389594986
2024-08-26,5.785112883356573e-06,0.0012565571876283674,0.000721364975669888
2024-08-27,0.0005217803580853599,0.0011616519189678281,0.0008002340883849365
2024-08-28,0.0030462537334533155,0.0011219672707649157,0.000637921680229564
2024-08-29,6.464504935504849e-05,0.0013154895152900235,0.0006245795040794147
2024-08-30,3.708391924439265e-05,0.001220694220077752,0.0008539183759029682
2024-08-31,2.0564307828330922e-05,0.0011320819348940836,0.0009439662023622513
2024-09-01,6.417634474244752e-06,0.0010499243973136401,0.0007665712065366136
2024-09-02,0.0007998585854740254,0.000973690822990276,0.0009945325379779068
2024-09-03,0.0009422892991604875,0.0009766101391944873,0.0008055262713717035
2024-09-04,0.0008327519724447368,0.0009921328661115537,0.0009058946891021976
2024-09-05,8.775097364609644e-05,0.0009961243837815982,0.0008899365577315638
2024-09-06,0.0010073469912483249,0.0009322675612218901,0.0007340196918622184
2024-09-07,0.001614340783308986,0.0009576252989966674,0.000707759227356414
2024-09-08,1.2481508578442002e-05,0.001035598634723975,0.0008032653785534442
2024-09-09,0.0001659177238130352,0.0009616395405040708,0.0008395346895399292
2024-09-10,0.0015167530346654491,0.0009080612779476928,0.0006021904882289082
2024-09-11,0.00012042769184041213,0.0009816386982290102,0.0004914330471858996
2024-09-12,2.823976959188553e-05,0.0009222542394347628,0.0007373381212753894
2024-09-13,0.00018432671852015557,0.0008598400150501876,0.0009047627325296661
2024-09-14,0.0016966756536219074,0.0008170272572355906,0.0007500433667894497
2024-09-15,8.819625815335886e-05,0.0009153085498685705,0.0007813323759558764
2024-09-16,0.00019039429105502,0.0008590196516292982,0.0006176166461975016
2024-09-17,0.0002847639933984459,0.0008169362563529882,0.000708882435515565
2024-09-18,0.0012757104223969401,0.0007871415578435993,0.0006603910522623299
2024-09-19,0.00048375057715175995,0.0008498240398374909,0.0007552735795015756
2024-09-20,0.0004293647748465979,0.0008351032854876047,0.0007975037354283985
2024-09-21,1.6032109272554098e-05,0.0008167891756761488,0.0008196670369089322
2024-09-22,1.0171653730918221e-05,0.000762751805076284,0.0008796634976278299
2024-09-23,1.597284983170592e-05,0.000712870603904785,0.0011497660285878916
2024-09-24,2.5231208546957264e-05,0.0006677748643182543,0.0008395450999492351
2024-09-25,0.00023208219549778007,0.000627341353189741,0.0008234327872935174
2024-09-26,0.0003307293069371523,0.0006096675528415958,0.0009050692547592755
2024-09-27,0.0010089536434914595,0.0006027546147046879,0.0009509722990041811
2024-09-28,8.666920419554446e-05,0.0006586960131136138,0.0008339804253206189
2024-09-29,2.1698773506079037e-06,0.000624932771222244,0.001282227264955927
2024-09-30,1.4724584857007063e-05,0.0005862440636241301,0.0010535769433802783
2024-10-01,0.0012789547647208707,0.0005519644926795849,0.0007831759793070832
2024-10-02,0.0016122610333285214,0.0006373019977900344,0.0007792095342550452
2024-10-03,1.1306601046776111e-05,0.0007447724649711734,0.0009291834696952886
2024-10-04,4.351752186681319e-06,0.0006964116367685836,0.001042690746757577
2024-10-05,0.0004537020797103176,0.0006518000365769529,0.0008111506768186546
2024-10-06,1.3104589435270127e-07,0.0006523539225964969,0.0008379220255253667
2024-10-07,0.00013625196692693028,0.0006112380655977583,0.0010109413591765464
2024-10-08,8.672473468339664e-05,0.0005862796640903283,0.000667766120540191
2024-10-09,2.8343962865944683e-06,0.0005589114864388574,0.0006249210146692594
2024-10-10,0.0006381259756018784,0.0005260318998405033,0.0009782644713577655
2024-10-11,2.591183594986984e-05,0.0005549596638419548,0.0010350829401541545
2024-10-12,0.0012516368018575107,0.0005245976098532746,0.0008253852925772445
2024-10-13,0.00014175993997673437,0.0006096421426879519,0.0008087229870721595
2024-10-14,2.9388261559366275e-05,0.0005853192490251375,0.0009650129526369461
2024-10-15,0.002458230867728564,0.0005526659658114715,0.000999272086756445
2024-10-16,0.0002235815154013394,0.0007444340333469027,0.0006634759978426088
2024-10-17,7.208194314748694e-05,0.0007156269992198637,0.0011281726859421293
2024-10-18,9.944743811866871e-06,0.0006753529700502024,0.0010618374971709816
2024-10-19,0.00022514693547101843,0.0006330133381839662,0.0012850673421859974
2024-10-20,6.717830448907528e-07,0.0006143784870122793,0.0009803378404403006
2024-10-21,8.655195247418833e-05,0.0005766425218041473,0.0011334600637021965
2024-10-22,0.0005742379698354759,0.0005501755515888675,0.000996915119198602
2024-10-23,9.154278378569514e-09,0.000570869245293037,0.0010892200396494022
2024-10-24,0.00019294427376856447,0.0005368311901931811,0.0008095190144572871
2024-10-25,0.0006600556369639281,0.0005237075824175393,0.001188335332494335
2024-10-26,0.0005076970388358669,0.0005546845031203164,0.0009786719201668977
2024-10-27,3.103276236646553e-05,0.0005690542637929691,0.00090733227076055
2024-10-28,0.00018375114803496667,0.0005380453255731374,0.0008427554764781121
2024-10-29,0.0008242190318047952,0.0005240186608489961,0.0005201110275518739
2024-10-30,0.0015560335082096214,0.0005701301869266137,0.0007993007497427153
2024-10-31,2.7587321476704827e-05,0.0006789577013356349,0.0010188337237065465
2024-11-01,0.0008884108041562588,0.0006377468166602088,0.0009612698431904969
2024-11-02,0.00011004348277362703,0.0006799332601332449,0.001088133852258706
2024-11-03,7.75267612144271e-06,0.0006464649574835761,0.0009474188239356674
2024-11-04,6.308467411870761e-05,0.0006064803330569772,0.0008598865817390696
2024-11-05,0.00018538487276825065,0.0005752926331593671,0.0006263421204012548
2024-11-06,0.0005095002623032252,0.0005582387451135227,0.0007066763073327396
2024-11-07,0.007511520981013973,0.0005725696038080595,0.0007424518370751802
2024-11-08,1.2303606330076439e-05,0.0012175597711218996,0.0007950565579974504
2024-11-09,7.06326507917834e-05,0.001124222312875886,0.0006960559447889851
2024-11-10,9.268410214712052e-06,0.0010465546778322323,0.0011495183068672052
2024-11-11,0.0022096623145905817,0.0009710152024065322,0.0013906064390493504
2024-11-12,0.009475103463588009,0.0011024888439502838,0.0008365678504213018
2024-11-13,7.126848289198068e-05,0.0018824242471709176,0.0008131692579839793
2024-11-14,0.0008669992202466405,0.0017324819334136815,0.000978112427666585
2024-11-15,0.0014060191833830517,0.0016749497023803921,0.0012068838158157086
2024-11-16,0.0018320213302332581,0.0016725198894042936,0.0011910914762066059
2024-11-17,3.1234822300008866e-05,0.0017092216839206,0.0012141642709947405
2024-11-18,6.241553707982966e-05,0.0015745412127545467,0.0013543432769745748
2024-11-19,5.968281574046466e-05,0.0014564391996082222,0.0007972312969011597
2024-11-20,0.00038799320747181956,0.0013496713747637226,0.0007072853830897501
2024-11-21,0.00045716619022099846,0.0012823723171200936,0.0009331716432796792
2024-11-22,0.001866640691328439,0.001227298962391212,0.000935833623252434
2024-11-23,2.4917289474324176e-05,0.0013032229773637864,0.0009150186443592182
2024-11-24,0.0001538592787591186,0.0012077268189469,0.0010030365139245283
2024-11-25,5.838217315302861e-06,0.0011323888012598107,0.000983045570060463
2024-11-26,0.002642950806627603,0.0010507186179813694,0.000917019020681443
2024-11-27,0.00014568134019930635,0.0012115236846711444,0.0008039704665560309
2024-11-28,0.0017917284358059044,0.001135230002835706,0.0010494004159078603
2024-11-29,1.0473702436382604e-05,0.0012123418997591687,0.0008160106662051464
2024-11-30,0.00035104380048544447,0.0011240309197495405,0.0010355594986273657
2024-12-01,0.00010905061956667544,0.0010737668745254148,0.0009222312055086355
2024-12-02,7.355312100832301e-05,0.0010065370260789314,0.0010170451620325858
2024-12-03,0.00021453811838755343,0.0009420529525724383,0.000991428461758608
2024-12-04,2.0351974565097056e-06,0.0008957255292888074,0.0010442994416342008
2024-12-05,0.0008070321266005399,0.0008343699726120945,0.000808797572478128
2024-12-06,0.000495813290832631,0.0008508773498057678,0.0009564380884079115
2024-12-07,0.0011468247987729927,0.000837835727029663,0.0011439843928200484
2024-12-08,6.901383728855797e-10,0.0008842015580374058,0.001248311469362083
2024-12-09,0.00017033715785832188,0.0008239981557829986,0.001441879588246837
2024-12-10,0.001466315821709927,0.0007841806005395535,0.0008179422723690079
2024-12-11,6.0883587246166056e-05,0.0008639383993033587,0.0007486325834973374
2024-12-12,0.0020677891426652,0.0008110066180182711,0.0009384486054018821
2024-12-13,0.0001261609274117761,0.0009416614422607152,0.0010616434184366045
2024-12-14,0.00019760553175006678,0.0008877552914233132,0.0009941373076151985
2024-12-15,7.239317574248867e-07,0.0008449538269592946,0.0009975111394749149
2024-12-16,0.0008095377965859807,0.0007884470226149197,0.0009423652732509376
2024-12-17,0.00027095028054653256,0.0008089267403155499,0.0008186467834825
2024-12-18,1.0924945335035684e-06,0.0007795851718491115,0.0007020302902070705
2024-12-19,0.003502172345534733,0.0007287583775820945,0.001174507036361233
2024-12-20,0.0006669773755329339,0.0009940489364021127,0.001275475873352616
2024-12-21,7.367280921517353e-06,0.00098382164135762,0.0010870132196738602
2024-12-22,2.9689325237383744e-05,0.0009156088247429709,0.0008687718081672952
2024-12-23,0.00048594588871478405,0.0008556198160171579,0.001095025737479713
2024-12-24,1.94672921938208e-05,0.0008413724771880172,0.0010103846109292965
2024-12-25,0.001703542586348305,0.0007870492816188778,0.0007009907136989696
2024-12-26,3.9624023131708644e-05,0.000886918784981281,0.0008358833957180537
2024-12-27,0.0012903608649809726,0.0008303929593039658,0.0014255351795530323
2024-12-28,0.000294767860490899,0.0008897941123741569,0.0007507188407350258
2024-12-29,0.00011138503543104241,0.0008556255295409217,0.0009645257235702086
2024-12-30,0.00029985484721013685,0.000808211621481567,0.0007742697216422547
2024-12-31,9.08016350160862e-05,0.0007816680554578548,0.0007220506139495218
